L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,S11,S8,T1,T2,T3,T6,S9,S10,T4,H1,T7,T8,T9,T10,V1,V2,V3,V4,V5,V6,V7,V8,H6,S2,S1,S3,S4,S5,S7,S6,T11,H7,H8,C1,C2,H2,H3,H4,H5,T5,H9,H10,H11,H12
0.005476528083128643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008500179916060007,0.0,0.016253835019943864,0.9775228209758267,99.88385971737338,396.61409028038116,179.45389319937402,673.9619394561237,4.199027751478918,0.006320353706581932,0.0,3.0634640682660295,0.1996769521904688,1.2541809984461727,22.254756945901818,0.007994798018573565,6.954702247276981,45.07786635723614,31.600265642534904,3.5785757527199578,0.043709893763316646,0.059942403568943536,0.0,19.648829068443757,0.0,12983.261788186543,0.02353933583611504,9037.324259325083,0.6227823054621261,0.2390556791327743,65.72894376215793,0.8060866088464206,0.4353539989197152,0.0,0.0,0.056954376706443745,2680.940061615941,3.0456624842990716,8.579016693298644,29.018829643998686,3.646601702055107,0.5318577539603689,34.23889276241282,19.603890740794398,0.05523962908550368,46445.29925518883,276.3801956046973
0.016640356262537317,0.004072361723141789,0.06964323448756886,0.12368795785562813,0.0,0.007365260698422267,0.007276293910348711,0.0,0.0,0.0,0.01202028059580596,0.0,4.007963598608351,99.82016344077272,716.477570395156,716.2428224764783,2560.7346114621164,11.031872210826169,0.007668239432845912,0.06696542612195786,7.909028238500803,0.2960935191191529,3.359525390874877,52.67036545277634,0.08793558068615062,10.430420570369382,0.04398304986844685,11.837345499362817,0.0,0.050444306838338115,63.06489063832066,0.09449893222011288,4.849668937567064,20.32457283342387,22189.249671873604,0.0,17334.40059862176,0.5072050802870561,0.3352929091278717,39.06124484445587,0.664846389440656,0.2227525696011058,0.036199622774625836,37.74105816119314,37.86936925043266,408.5896565043439,0.9907494561250723,8.447919267507208,27.682428498127894,2.325901130250565,0.18917095067386464,22.110377518745825,115.93117842204235,0.06112892764664946,29785.452245561537,290.7973405034469
0.06798141363757253,0.0,0.013595845365976467,0.053496159958211366,0.0,0.0,0.0,0.008777393499589857,0.0,0.02366484514523675,0.0,0.0,1.0202774835648136,100.00662558487193,249.7875423243619,36.917721956741076,100.06314276251233,1.1690483602561756,0.0213044495653806,0.0,0.8883823063480113,0.32750371903679215,0.3426854501309999,5.868662749362981,0.02722410735824663,2.9420954152969836,44.81747267433449,4.819070229928493,42.52965189674755,0.0,0.4594209610734479,0.0,7.263248599604762,0.09157250155317363,4689.997533626526,0.0,9390.692567044673,0.6777703079188022,0.41440989402510975,119.44336011699741,0.7813355234346708,0.2533808463827042,0.0002589826230393515,0.05325725149759047,0.0,1120.9877494391399,0.9797684370466959,9.506858478025642,24.936928355160187,4.654781938073027,0.7567820271502546,6.22157159513695,16.01245749923607,0.0,19598.8887522174,272.6947579106799
0.5466905213037498,0.025161619226624816,0.11528184186835946,0.44922093101747274,1.041128646060024,0.0,0.007867328383653885,0.048825329453158234,0.0,0.0,0.0,0.0,1.0192606326129676,100.05603428532113,888.4186462642385,731.016700321378,2277.399087437653,22.82708985531782,0.0,0.055412880086144645,15.809504888407941,0.3407440745001289,6.899292549548721,81.43286479010054,0.0,34.41975372532756,77.00559828374011,12.119962603468071,0.30612603832211954,0.0,7.779059740120465,0.4192657173381165,1.9272328788427344,0.21230705185899482,5006.47382707261,0.052857031424365916,7912.585319705614,0.45172901821366906,0.0,24.94318176925064,0.6443204854232971,0.37919530666689194,0.0,0.0,0.0,1640.4508647234143,6.0134206636847285,7.254344053035602,26.876189691806324,2.4647716446256855,1.155325409312492,16.030204593164747,142.03401180352517,0.0,10896.15579242882,287.45975600248465
0.11717634761945775,0.059917407775728564,0.0,0.0678672374956583,0.08001696442505915,0.059767633652464784,0.03753315837888256,0.07754763666359307,0.04413134232110136,0.028936180512162204,0.006707515045492694,0.0,13.931363538006169,99.99898421780436,175.3558517929426,180.3926302291236,422.3349505327141,2.1945726505357874,0.0,0.03509298047551925,1.7563234355451045,0.4257744348265999,0.6933673811240365,15.758243478473513,0.0,4.469410921655608,34.32109917667066,33.82510133711012,27.222706877042842,0.0,0.010205115583469586,0.025134655291059918,4.624685302550838,0.04334438250941962,9126.045384946388,0.04632331170084798,10986.647937846941,0.7049889069692145,0.5194574656426668,60.91206823335812,0.7347649765088007,0.41558342327626063,0.005230854124809733,11.170498601363699,11.16230256689902,2986.002426584151,1.0393738638644923,9.123761973171442,32.66877461207421,4.059704524313244,2.2132176954545044,11.05263941121702,38.298920700514046,0.02491690061019556,29128.025386163656,271.32919176697425
0.0,0.0,0.02231267549786223,0.05749704153045429,0.02684360813199224,0.0,0.0,0.002372426531810253,0.0,0.0,0.0,0.0,1.100389085890651,100.00135554765694,166.58217188944337,166.96037835867918,337.2812139349319,1.4088195200095357,0.0,0.0,1.0579091356872494,0.5043921203635583,0.47742307592298533,7.665655218332102,0.0,2.2789863614460937,12.238251359757726,67.30454207849286,1.9524663395989406,0.1021979381254094,0.0944956883277443,0.02825986029187649,18.684082759088483,0.0,9757.76927553712,0.03375307035459566,12082.571176195543,0.5523384742761628,0.2727616083268095,121.43719049477039,0.6458353255144149,0.2623540796069208,0.006424793532691875,8.984054432380898,8.996176313945229,350.18606712614456,0.0,9.545332791398351,30.317995552020463,4.4579168921583054,2.5143967905962192,12.693839964481706,26.627548421377814,0.0,36077.66988849948,275.2005939041371
0.25633853005710566,0.2876665585889106,0.1832086577424739,0.3423830001471224,0.5154337647027808,0.023322798648470627,0.0,0.2509629483675563,0.0,0.05088979845179802,0.0,0.03835251092463549,9.978307623832372,99.69329692641563,752.127569182788,771.1897027116274,2701.033925637964,36.649626517786935,0.0,0.0,24.226778448472146,0.26916711176316777,11.223980556527053,77.03866608569349,0.011377094497135348,26.18759772053437,56.58104863912658,21.089202513651163,0.012246897765076079,0.0594237483251762,14.827282906447245,0.6293257578809,2.6015520043662606,4.255634260008018,3822.940054233589,0.0,6777.275229847722,0.4654324583661539,0.016460193522988706,58.52053341579334,0.578189164584546,0.21600578777625307,0.07954143213003469,42.788595871103674,42.734608910305866,1855.81751157297,5.9853702625046195,6.791051538191435,31.25784868796328,3.0132995397820963,1.1478373124996137,26.261327224609765,102.92403342879587,0.04175121136892929,7588.034484018265,287.4527705591568
0.006455180232923648,0.0,0.05887865876961436,0.0,0.0,0.0,0.001235897709594036,0.0,0.06345405647372679,0.0,0.037501987465538573,0.0,310.93504201077195,87.43198778821983,433.3520615533118,434.81573545581927,1139.7302237649774,16.234757523068428,0.0,0.0273738359946196,11.367289009897938,0.3180870889152334,4.937936836594834,69.52707603808317,0.041420882221053404,17.018065828990217,0.07383655422442369,53.0493388891492,0.0,0.0,30.269470723597426,0.0,13.099910030308427,3.6471001227972923,12104.118936939292,0.010198579581646067,4121.412208571228,0.6987196364348613,0.9176561605767463,127.83230331808868,0.885650264119725,0.4234000868458477,0.0,77.62952140016236,77.54904501835605,595.0265203637201,0.021176673431615764,7.459818962371493,29.093284901036935,2.131130949080266,2.2772187467509513,22.076024019246915,51.60214713948637,0.09764075247747407,32416.848101243508,276.5303926562038
0.0,0.0,0.0,0.0037256192548166924,0.0,0.0,0.03474574054556952,0.0,0.0,0.02817267608006196,0.013292482425414224,0.016432974908615724,1.0312919328767856,100.0228320763654,559.9643457346235,404.03359283314256,735.0235201626849,5.576710776075572,0.047048118233908344,0.007129933604778718,4.1803981187005625,0.5574878214768436,1.771947751557999,16.70518628721834,0.06632581947033549,4.660638752660213,65.60948554428849,20.371533270494382,0.38784800338817055,0.0,0.0,0.0,13.59540560700923,0.040692063463027846,7770.272846475971,0.040935257157164215,11572.241433003896,0.2947319979313173,0.027013318807489792,132.2320527056408,0.46213323538294315,0.1933072195175155,0.04541897350011198,0.0,0.0,4169.2039199327155,0.037349801917767364,8.32789868960098,26.974446353534873,3.190018829590492,1.3010845784846525,18.656306151769034,39.31458095521913,0.005899168544627077,25733.277927861123,300.3040644946694
0.2353073262982841,0.14866479118948805,0.46855093777436874,0.13803464337324522,0.1296660713473664,0.036778344915128595,0.5893543279557797,0.2285915395313911,0.0,0.0,0.09143126312209125,0.0,1.9895888645193625,99.95498933865218,83.5571958807956,84.63644754719525,347.6115776638098,4.46961238199403,0.0,0.13766264554016036,3.2073711910480562,0.21513895218089432,1.4320433557338794,16.809739299102812,0.08517882974937215,7.569928401451667,79.59150151944607,1.9900523832140846,0.4045526116351217,12.905088285435077,0.0,4.013788591037916,1.3295548047787298,0.0,1195.2441145270104,0.02550083180889306,3132.1422327938467,0.5625431957918582,0.6909817639511181,58.42326447946468,0.7400144061970676,0.31318834178075655,0.09411553263837198,56.76441733137793,56.73943100189346,1611.0986418064592,0.942787259186769,8.28585029639442,28.745392177319637,4.145332430259114,0.790337689082098,10.332579306731741,33.39719122396969,0.0570966168484005,4529.735961288877,279.3317381251446
